Tour, Faim, Pensee
580,13,44
581,11,44
582,9,44
583,7,44
584,5,44
585,3,44
586,1,44
587,-1,44
588,-1,44
589,4,45
590,9,46
591,14,47
592,14,47
593,15,47
594,16,47
595,17,47
596,18,47
597,19,47
598,20,47
599,21,47
600,22,47
601,23,47
602,24,47
603,25,47
604,26,47
605,26,47
606,24,47
607,22,47
608,20,47
609,18,47
610,16,47
611,14,47
612,12,47
613,10,47
614,8,47
615,6,47
616,4,47
617,2,47
618,0,47
619,0,47
620,5,48
621,10,49
622,10,49
623,11,49
624,12,49
625,13,49
626,14,49
627,15,49
628,16,49
629,17,49
630,18,49
631,19,49
632,20,49
633,21,49
634,22,49
635,23,49
636,24,49
637,25,49
638,26,49
639,27,49
640,28,49
641,29,49
642,30,49
643,31,49
644,32,49
645,33,49
646,34,49
647,35,49
648,36,49
649,37,49
650,38,49
651,38,49
652,36,49
653,34,49
654,32,49
655,30,49
656,28,49
657,26,49
658,24,49
659,22,49
660,20,49
661,18,49
662,16,49
663,14,49
664,12,49
665,10,49
666,8,49
667,6,49
668,4,49
669,2,49
670,0,49
671,0,49
672,5,50
673,10,51
674,10,51
675,11,51
676,12,51
677,13,51
678,14,51
679,15,51
680,16,51
681,17,51
682,18,51
683,19,51
684,20,51
685,21,51
686,22,51
687,23,51
688,24,51
689,25,51
690,26,51
691,27,51
692,28,51
693,29,51
694,30,51
695,31,51
696,32,51
697,32,51
698,30,51
699,28,51
700,26,51
701,24,51
702,22,51
703,20,51
704,18,51
705,16,51
706,14,51
707,12,51
708,10,51
709,8,51
710,6,51
711,4,51
712,2,51
713,0,51
714,0,51
715,5,52
716,10,53
717,10,53
718,11,53
719,12,53
720,13,53
721,14,53
722,15,53
723,16,53
724,17,53
725,18,53
726,19,53
727,20,53
728,21,53
729,22,53
730,23,53
731,24,53
732,25,53
733,26,53
734,27,53
735,28,53
736,29,53
737,30,53
738,30,53
739,28,53
740,26,53
741,24,53
742,22,53
743,20,53
744,18,53
745,16,53
746,14,53
747,12,53
748,10,53
749,8,53
750,6,53
751,4,53
752,2,53
753,0,53
754,0,53
755,5,54
756,10,55
757,10,55
758,11,55
759,12,55
760,13,55
761,14,55
762,15,55
763,16,55
764,17,55
765,18,55
766,19,55
767,20,55
768,21,55
769,22,55
770,23,55
771,24,55
772,25,55
773,26,55
774,27,55
775,28,55
776,29,55
777,30,55
778,31,55
779,32,55
780,33,55
781,33,55
782,31,55
783,29,55
784,27,55
785,25,55
786,23,55
787,21,55
788,19,55
789,17,55
790,15,55
791,13,55
792,11,55
793,9,55
794,7,55
795,5,55
796,3,55
797,1,55
798,-1,55
799,-1,55
800,4,56
801,9,57
802,14,58
803,14,58
804,15,58
805,16,58
806,17,58
807,18,58
808,19,58
809,20,58
810,21,58
811,22,58
812,23,58
813,24,58
814,25,58
815,25,58
816,23,58
817,21,58
818,19,58
819,17,58
820,15,58
821,13,58
822,11,58
823,9,58
824,7,58
825,5,58
826,3,58
827,1,58
828,-1,58
829,-1,58
830,4,59
831,9,60
832,14,61
833,14,61
834,15,61
835,16,61
836,17,61
837,18,61
838,19,61
839,20,61
840,21,61
841,22,61
842,23,61
843,24,61
844,25,61
845,26,61
846,27,61
847,28,61
848,29,61
849,30,61
850,31,61
851,32,61
852,33,61
853,34,61
854,35,61
855,36,61
856,37,61
857,38,61
858,39,61
859,40,61
860,40,61
861,38,61
862,36,61
863,34,61
864,32,61
865,30,61
866,28,61
867,26,61
868,24,61
869,22,61
870,20,61
871,18,61
872,16,61
873,14,61
874,12,61
875,10,61
876,8,61
877,6,61
878,4,61
879,2,61
880,0,61
881,0,61
882,5,62
883,10,63
884,10,63
885,11,63
886,12,63
887,13,63
888,14,63
889,15,63
890,16,63
891,17,63
892,18,63
893,19,63
894,20,63
895,21,63
896,22,63
897,23,63
898,23,63
899,21,63
900,19,63
901,17,63
902,15,63
903,13,63
904,11,63
905,9,63
906,7,63
907,5,63
908,3,63
909,1,63
910,-1,63
911,-1,63
912,4,64
913,9,65
914,14,66
915,14,66
916,15,66
917,16,66
918,17,66
919,18,66
920,19,66
921,20,66
922,21,66
923,22,66
924,23,66
925,24,66
926,25,66
927,26,66
928,27,66
929,28,66
930,29,66
931,29,66
932,27,66
933,25,66
934,23,66
935,21,66
936,19,66
937,17,66
938,15,66
939,13,66
940,11,66
941,9,66
942,7,66
943,5,66
944,3,66
945,1,66
946,-1,66
947,-1,66
948,4,67
949,9,68
950,14,69
951,14,69
952,15,69
953,16,69
954,17,69
955,18,69
956,19,69
957,20,69
958,21,69
959,22,69
960,23,69
961,24,69
962,25,69
963,26,69
964,26,69
965,24,69
966,22,69
967,20,69
968,18,69
969,16,69
970,14,69
971,12,69
972,10,69
973,8,69
974,6,69
975,4,69
976,2,69
977,0,69
978,0,69
979,5,70
980,10,71
981,10,71
982,11,71
983,12,71
984,13,71
985,14,71
986,15,71
987,16,71
988,17,71
989,18,71
990,19,71
991,20,71
992,21,71
993,22,71
994,23,71
995,23,71
996,21,71
997,19,71
998,17,71
999,15,71
